Wavelength (nm),Spectral irradiance (W m-2 nm-1),Cumulative photon flux (cm-2 s-1)
280,4.72E-23,3.32449E-09
281,4.21425E-20,5.96106E-06
282,1.7665E-18,0.000256582
283,1.91575E-17,0.002984179
284,9.91325E-16,0.144625263
285,1.524E-14,2.329792448
286,2.87625E-13,43.71522587
287,4.299E-12,664.4472976
288,7.6575E-11,11759.62689
289,8.4075E-10,134001.3778
290,6.9425E-09,1146906.412
291,4.8175E-08,8199836.117
292,2.6775E-07,47533751.03
293,1.1025E-06,210051598.5
294,4.2875E-06,844222493.8
295,1.47175E-05,3028515542
296,0.0000486,10265919663
297,0.000112525,27079504285
298,0.00028025,69095700100
299,0.00054925,1.51718E+11
300,0.0010145,3.04836E+11
301,0.001925,5.96346E+11
302,0.0032,1.08254E+12
303,0.006875,2.13056E+12
304,0.009925,3.64852E+12
305,0.01585,6.08063E+12
306,0.019175,9.0326E+12
307,0.028025,1.33611E+13
308,0.03805,1.92572E+13
309,0.041325,2.56815E+13
310,0.052525,3.38733E+13
311,0.078625,4.61753E+13
312,0.092175,6.06438E+13
313,0.104925,7.71664E+13
314,0.11875,9.59257E+13
315,0.13,1.16528E+14
316,0.1285,1.36957E+14
317,0.1685,1.63829E+14
318,0.17925,1.92507E+14
319,0.197,2.24123E+14
320,0.2125,2.58334E+14
321,0.24575,2.98022E+14
322,0.22425,3.3435E+14
323,0.22225,3.70466E+14
324,0.27,4.14477E+14
325,0.29025,4.61935E+14
326,0.37225,5.22988E+14
327,0.396,5.88136E+14
328,0.36375,6.48161E+14
329,0.42,7.17679E+14
330,0.4585,7.93801E+14
331,0.412,8.62409E+14
332,0.43125,9.34441E+14
333,0.425,1.00564E+15
334,0.4195,1.07613E+15
335,0.4555,1.1529E+15
336,0.41525,1.2231E+15
337,0.3815,1.28778E+15
338,0.42975,1.36086E+15
339,0.46275,1.43978E+15
340,0.493,1.52411E+15
341,0.47675,1.6059E+15
342,0.4875,1.68978E+15
343,0.50425,1.77679E+15
344,0.43025,1.85126E+15
345,0.4515,1.92962E+15
346,0.48125,2.01339E+15
347,0.4865,2.09833E+15
348,0.47625,2.18171E+15
349,0.47175,2.26454E+15
350,0.52375,2.35676E+15
351,0.54875,2.45367E+15
352,0.51225,2.54438E+15
353,0.52425,2.63748E+15
354,0.59675,2.74376E+15
355,0.60475,2.85177E+15
356,0.55275,2.95077E+15
357,0.47225,3.03559E+15
358,0.42925,3.1129E+15
359,0.4745,3.19861E+15
360,0.58,3.30365E+15
361,0.5275,3.39946E+15
362,0.53925,3.49767E+15
363,0.59175,3.60573E+15
364,0.59825,3.71529E+15
365,0.63175,3.8313E+15
366,0.721,3.96406E+15
367,0.72075,4.09714E+15
368,0.675,4.22211E+15
369,0.6965,4.35141E+15
370,0.7325,4.48776E+15
371,0.69525,4.61753E+15
372,0.67625,4.7441E+15
373,0.60775,4.85814E+15
374,0.55425,4.96243E+15
375,0.59425,5.07454E+15
376,0.6645,5.20024E+15
377,0.7185,5.33652E+15
378,0.833,5.49493E+15
379,0.74525,5.63704E+15
380,0.703,5.77143E+15
381,0.73975,5.91323E+15
382,0.5905,6.02672E+15
383,0.46325,6.11598E+15
384,0.51675,6.21581E+15
385,0.6495,6.34161E+15
386,0.631,6.46415E+15
387,0.646,6.58993E+15
388,0.6345,6.71378E+15
389,0.6885,6.84853E+15
390,0.78725,7.00299E+15
391,0.84,7.16823E+15
392,0.777,7.32147E+15
393,0.49925,7.42018E+15
394,0.5125,7.52177E+15
395,0.7875,7.67826E+15
396,0.72875,7.82345E+15
397,0.50675,7.92466E+15
398,0.832,8.09126E+15
399,1.06,8.30404E+15
400,1.11375,8.52817E+15
401,1.15875,8.76194E+15
402,1.19,9.00261E+15
403,1.1675,9.23932E+15
404,1.17375,9.47789E+15
405,1.15,9.71221E+15
406,1.12125,9.94124E+15
407,1.10875,1.01683E+16
408,1.15375,1.04051E+16
409,1.1975,1.06515E+16
410,1.0875,1.08758E+16
411,1.16375,1.11165E+16
412,1.225,1.13704E+16
413,1.195,1.16187E+16
414,1.18625,1.18657E+16
415,1.22,1.21205E+16
416,1.25125,1.23823E+16
417,1.22625,1.26396E+16
418,1.18375,1.28885E+16
419,1.20125,1.31418E+16
420,1.15125,1.3385E+16
421,1.24875,1.36495E+16
422,1.2475,1.39144E+16
423,1.215,1.41729E+16
424,1.215,1.44321E+16
425,1.24,1.46972E+16
426,1.21,1.49566E+16
427,1.17625,1.52093E+16
428,1.1675,1.54606E+16
429,1.074,1.56925E+16
430,0.88925,1.58848E+16
431,0.868,1.6073E+16
432,1.24275,1.63431E+16
433,1.22875,1.66108E+16
434,1.15625,1.68633E+16
435,1.24125,1.71349E+16
436,1.34875,1.74308E+16
437,1.365,1.77309E+16
438,1.235,1.8003E+16
439,1.19875,1.82678E+16
440,1.325,1.85611E+16
441,1.34375,1.88592E+16
442,1.41125,1.9173E+16
443,1.4325,1.94923E+16
444,1.4125,1.98078E+16
445,1.43375,2.01288E+16
446,1.35125,2.0432E+16
447,1.46875,2.07623E+16
448,1.49875,2.11001E+16
449,1.5075,2.14406E+16
450,1.55875,2.17935E+16
451,1.595,2.21554E+16
452,1.535,2.25045E+16
453,1.45625,2.28364E+16
454,1.51625,2.31827E+16
455,1.5275,2.35324E+16
456,1.565,2.38914E+16
457,1.575,2.42535E+16
458,1.55125,2.4611E+16
459,1.53125,2.49646E+16
460,1.52875,2.53184E+16
461,1.57375,2.56834E+16
462,1.59,2.60529E+16
463,1.5925,2.64239E+16
464,1.55375,2.67866E+16
465,1.53625,2.7146E+16
466,1.5475,2.75088E+16
467,1.5075,2.7863E+16
468,1.55125,2.82282E+16
469,1.5525,2.85945E+16
470,1.51125,2.89519E+16
471,1.53625,2.93159E+16
472,1.5925,2.96941E+16
473,1.55875,3.0065E+16
474,1.565,3.04382E+16
475,1.5975,3.082E+16
476,1.5675,3.11953E+16
477,1.575,3.15733E+16
478,1.61,3.19605E+16
479,1.59625,3.23451E+16
480,1.6075,3.27333E+16
481,1.61125,3.31232E+16
482,1.61625,3.35152E+16
483,1.59875,3.39037E+16
484,1.5725,3.42866E+16
485,1.525,3.46587E+16
486,1.325,3.49827E+16
487,1.41625,3.53296E+16
488,1.51375,3.57013E+16
489,1.4825,3.6066E+16
490,1.59125,3.64583E+16
491,1.5575,3.6843E+16
492,1.50375,3.72152E+16
493,1.57125,3.7605E+16
494,1.56625,3.79942E+16
495,1.61875,3.83973E+16
496,1.57375,3.87901E+16
497,1.58125,3.91854E+16
498,1.555,3.9575E+16
499,1.54875,3.99638E+16
500,1.535,4.035E+16
501,1.49625,4.07271E+16
502,1.49875,4.11056E+16
503,1.5375,4.14947E+16
504,1.4775,4.18693E+16
505,1.55375,4.22641E+16
506,1.60375,4.26724E+16
507,1.55375,4.30687E+16
508,1.52375,4.34581E+16
509,1.56625,4.38592E+16
510,1.54875,4.42566E+16
511,1.57125,4.46605E+16
512,1.59375,4.5071E+16
513,1.52625,4.5465E+16
514,1.49125,4.58506E+16
515,1.525,4.62457E+16
516,1.50375,4.66361E+16
517,1.3175,4.69788E+16
518,1.41125,4.73465E+16
519,1.4125,4.77154E+16
520,1.505,4.81091E+16
521,1.5325,4.85108E+16
522,1.545,4.89165E+16
523,1.49625,4.93102E+16
524,1.5725,4.97248E+16
525,1.5675,5.01388E+16
526,1.51125,5.05387E+16
527,1.3875,5.09066E+16
528,1.515,5.1309E+16
529,1.58375,5.17305E+16
530,1.5575,5.21458E+16
531,1.6075,5.25753E+16
532,1.58,5.29982E+16
533,1.45625,5.33886E+16
534,1.51875,5.37967E+16
535,1.55625,5.42155E+16
536,1.595,5.46457E+16
537,1.51625,5.50553E+16
538,1.555,5.54762E+16
539,1.52875,5.58907E+16
540,1.47875,5.62925E+16
541,1.44375,5.66854E+16
542,1.53,5.71026E+16
543,1.53,5.75206E+16
544,1.56,5.79476E+16
545,1.54125,5.83702E+16
546,1.525,5.87891E+16
547,1.5325,5.92108E+16
548,1.51125,5.96274E+16
549,1.5425,6.00535E+16
550,1.54,6.04796E+16
551,1.53625,6.09055E+16
552,1.55875,6.13384E+16
553,1.53,6.1764E+16
554,1.5475,6.21953E+16
555,1.555,6.26295E+16
556,1.52875,6.30572E+16
557,1.5,6.34775E+16
558,1.51375,6.39025E+16
559,1.455,6.43116E+16
560,1.4775,6.47279E+16
561,1.53875,6.51622E+16
562,1.4975,6.55856E+16
563,1.52875,6.60186E+16
564,1.515,6.64485E+16
565,1.5075,6.6877E+16
566,1.45375,6.7291E+16
567,1.515,6.77231E+16
568,1.50875,6.81543E+16
569,1.48375,6.8579E+16
570,1.47375,6.90017E+16
571,1.44625,6.94171E+16
572,1.50125,6.98491E+16
573,1.5175,7.02866E+16
574,1.50625,7.07216E+16
575,1.47375,7.11479E+16
576,1.46625,7.15728E+16
577,1.48875,7.2005E+16
578,1.45875,7.24292E+16
579,1.47125,7.28577E+16
580,1.49625,7.32943E+16
581,1.50375,7.37339E+16
582,1.5275,7.41811E+16
583,1.53875,7.46325E+16
584,1.53875,7.50846E+16
585,1.52625,7.55338E+16
586,1.49875,7.59756E+16
587,1.5125,7.64223E+16
588,1.46875,7.68568E+16
589,1.325,7.72494E+16
590,1.37125,7.76564E+16
591,1.445,7.80861E+16
592,1.43625,7.85139E+16
593,1.44625,7.89453E+16
594,1.44,7.93757E+16
595,1.43625,7.98056E+16
596,1.465,8.02449E+16
597,1.46875,8.0686E+16
598,1.46125,8.11256E+16
599,1.46125,8.1566E+16
600,1.46625,8.20086E+16
601,1.45,8.2447E+16
602,1.43625,8.2882E+16
603,1.46,8.33249E+16
604,1.48625,8.37766E+16
605,1.48875,8.42297E+16
606,1.4825,8.46817E+16
607,1.4875,8.51359E+16
608,1.48,8.55887E+16
609,1.47,8.6039E+16
610,1.46125,8.64875E+16
611,1.4625,8.69371E+16
612,1.475,8.73912E+16
613,1.45625,8.78403E+16
614,1.42375,8.82801E+16
615,1.4575,8.87311E+16
616,1.4325,8.9175E+16
617,1.41875,8.96154E+16
618,1.455,9.00678E+16
619,1.46875,9.05252E+16
620,1.47125,9.09841E+16
621,1.47125,9.14438E+16
622,1.42625,9.18901E+16
623,1.41125,9.23324E+16
624,1.40875,9.27747E+16
625,1.40125,9.32153E+16
626,1.405,9.36578E+16
627,1.425,9.41073E+16
628,1.37625,9.45421E+16
629,1.40125,9.49855E+16
630,1.395,9.54277E+16
631,1.40125,9.58725E+16
632,1.3775,9.63105E+16
633,1.435,9.67675E+16
634,1.42625,9.72224E+16
635,1.43375,9.76805E+16
636,1.42,9.81348E+16
637,1.455,9.86011E+16
638,1.4675,9.90721E+16
639,1.4575,9.95407E+16
640,1.43375,1.00002E+17
641,1.43,1.00464E+17
642,1.4325,1.00926E+17
643,1.44625,1.01394E+17
644,1.4425,1.01861E+17
645,1.44375,1.0233E+17
646,1.41375,1.02789E+17
647,1.4,1.03245E+17
648,1.38625,1.03697E+17
649,1.35625,1.0414E+17
650,1.36875,1.04587E+17
651,1.4225,1.05053E+17
652,1.39375,1.05511E+17
653,1.42125,1.05977E+17
654,1.405,1.0644E+17
655,1.33625,1.0688E+17
656,1.20875,1.07279E+17
657,1.25,1.07692E+17
658,1.36375,1.08144E+17
659,1.39,1.08604E+17
660,1.3975,1.09069E+17
661,1.39,1.09531E+17
662,1.38125,1.09991E+17
663,1.38125,1.10451E+17
664,1.3925,1.10917E+17
665,1.41625,1.1139E+17
666,1.41875,1.11866E+17
667,1.41125,1.12339E+17
668,1.41375,1.12815E+17
669,1.43375,1.13297E+17
670,1.42125,1.13776E+17
671,1.40875,1.14252E+17
672,1.395,1.14723E+17
673,1.40625,1.152E+17
674,1.4,1.15674E+17
675,1.39375,1.16148E+17
676,1.40625,1.16626E+17
677,1.40125,1.17103E+17
678,1.39875,1.1758E+17
679,1.39125,1.18055E+17
680,1.39,1.18531E+17
681,1.39,1.19007E+17
682,1.38875,1.19484E+17
683,1.38,1.19958E+17
684,1.37125,1.2043E+17
685,1.36625,1.20901E+17
686,1.296875,1.21348E+17
687,1.03125,1.21705E+17
688,1.100625,1.22086E+17
689,1.1275,1.22476E+17
690,1.17875,1.22886E+17
691,1.22875,1.23313E+17
692,1.26375,1.23753E+17
693,1.25875,1.24192E+17
694,1.24625,1.24627E+17
695,1.265,1.25069E+17
696,1.27125,1.25514E+17
697,1.3275,1.2598E+17
698,1.31875,1.26443E+17
699,1.2925,1.26897E+17
700,1.27875,1.27348E+17
701,1.2625,1.27793E+17
702,1.26125,1.28238E+17
703,1.2725,1.28688E+17
704,1.29875,1.29148E+17
705,1.31625,1.29615E+17
706,1.31125,1.30081E+17
707,1.30875,1.30547E+17
708,1.3025,1.3101E+17
709,1.30875,1.31477E+17
710,1.31,1.31945E+17
711,1.30875,1.32413E+17
712,1.3,1.32879E+17
713,1.2925,1.33343E+17
714,1.29375,1.33807E+17
715,1.26625,1.34263E+17
716,1.2475,1.34712E+17
717,1.1125,1.35114E+17
718,1.025125,1.35484E+17
719,0.942375,1.35825E+17
720,0.987375,1.36182E+17
721,1.087875,1.36577E+17
722,1.2075,1.37016E+17
723,1.14125,1.37431E+17
724,1.06,1.37817E+17
725,1.04625,1.38199E+17
726,1.075,1.38591E+17
727,1.075,1.38984E+17
728,1.045,1.39367E+17
729,1.05125,1.39753E+17
730,1.11125,1.40161E+17
731,1.0875,1.40561E+17
732,1.145,1.40982E+17
733,1.19,1.41421E+17
734,1.2225,1.41873E+17
735,1.21125,1.42321E+17
736,1.20125,1.42765E+17
737,1.2025,1.43211E+17
738,1.21375,1.43662E+17
739,1.1975,1.44107E+17
740,1.215,1.44559E+17
741,1.21125,1.45011E+17
742,1.21375,1.45464E+17
743,1.2375,1.45927E+17
744,1.24875,1.46394E+17
745,1.24875,1.46862E+17
746,1.24125,1.47328E+17
747,1.24,1.47794E+17
748,1.23875,1.4826E+17
749,1.23125,1.48724E+17
750,1.23,1.49188E+17
751,1.23,1.49653E+17
752,1.22875,1.50118E+17
753,1.22375,1.50581E+17
754,1.23625,1.5105E+17
755,1.23,1.51518E+17
756,1.22125,1.51982E+17
757,1.22125,1.52447E+17
758,1.22375,1.52914E+17
759,1.079375,1.53326E+17
760,0.36675,1.53466E+17
761,0.234375,1.53556E+17
762,0.581,1.53779E+17
763,0.436375,1.53946E+17
764,0.5355,1.54152E+17
765,0.681625,1.54414E+17
766,0.815875,1.54729E+17
767,0.9685,1.55103E+17
768,1.093875,1.55525E+17
769,1.12375,1.5596E+17
770,1.15625,1.56408E+17
771,1.16875,1.56861E+17
772,1.17,1.57316E+17
773,1.17,1.57771E+17
774,1.17,1.58226E+17
775,1.17125,1.58683E+17
776,1.1775,1.59143E+17
777,1.17125,1.596E+17
778,1.17,1.60058E+17
779,1.16875,1.60516E+17
780,1.16125,1.60972E+17
781,1.16,1.61428E+17
782,1.16,1.61884E+17
783,1.15875,1.62341E+17
784,1.1525,1.62795E+17
785,1.15875,1.63253E+17
786,1.1575,1.63711E+17
787,1.14125,1.64163E+17
788,1.13,1.64611E+17
789,1.1175,1.65054E+17
790,1.095,1.65489E+17
791,1.0975,1.65926E+17
792,1.09,1.6636E+17
793,1.0825,1.66792E+17
794,1.08875,1.67227E+17
795,1.0875,1.67662E+17
796,1.075,1.68093E+17
797,1.09,1.6853E+17
798,1.105,1.68973E+17
799,1.09,1.69412E+17
800,1.07375,1.69844E+17
801,1.07875,1.70278E+17
802,1.0775,1.70713E+17
803,1.065,1.71143E+17
804,1.07375,1.71578E+17
805,1.05875,1.72007E+17
806,1.08375,1.72446E+17
807,1.08125,1.72885E+17
808,1.07625,1.73322E+17
809,1.05375,1.73751E+17
810,1.05,1.74179E+17
811,1.04625,1.74606E+17
812,1.0225,1.75024E+17
813,0.997625,1.75432E+17
814,0.913625,1.75806E+17
815,0.886125,1.76169E+17
816,0.84025,1.76514E+17
817,0.843,1.76861E+17
818,0.834,1.77204E+17
819,0.887125,1.7757E+17
820,0.8815,1.77933E+17
821,0.97225,1.78335E+17
822,0.92,1.78715E+17
823,0.738375,1.79021E+17
824,0.90375,1.79396E+17
825,0.958125,1.79793E+17
826,0.941875,1.80185E+17
827,0.95875,1.80584E+17
828,0.873875,1.80948E+17
829,0.91525,1.81329E+17
830,0.91575,1.81712E+17
831,0.916375,1.82095E+17
832,0.903375,1.82473E+17
833,0.943375,1.82868E+17
834,0.9425,1.83264E+17
835,0.987625,1.83679E+17
836,0.97875,1.8409E+17
837,1.00325,1.84513E+17
838,0.998,1.84934E+17
839,0.99925,1.85355E+17
840,1.0085,1.85782E+17
841,1.008,1.86208E+17
842,0.99675,1.8663E+17
843,0.997125,1.87053E+17
844,0.9885,1.87473E+17
845,1.007875,1.87901E+17
846,1.014875,1.88333E+17
847,0.992875,1.88756E+17
848,0.98825,1.89178E+17
849,0.97225,1.89593E+17
850,0.912625,1.89984E+17
851,0.96125,1.90395E+17
852,0.967,1.9081E+17
853,0.9485,1.91217E+17
854,0.87075,1.91591E+17
855,0.909875,1.91982E+17
856,0.964875,1.92398E+17
857,0.986625,1.92823E+17
858,0.989,1.9325E+17
859,0.9885,1.93677E+17
860,0.985375,1.94104E+17
861,0.985125,1.9453E+17
862,0.99175,1.9496E+17
863,0.9945,1.95392E+17
864,0.97675,1.95817E+17
865,0.947875,1.96229E+17
866,0.869375,1.96608E+17
867,0.910125,1.97005E+17
868,0.9495,1.9742E+17
869,0.950375,1.97835E+17
870,0.961,1.98256E+17
871,0.954375,1.98674E+17
872,0.961125,1.99096E+17
873,0.95325,1.99514E+17
874,0.93825,1.99927E+17
875,0.929,2.00336E+17
876,0.947125,2.00753E+17
877,0.95225,2.01173E+17
878,0.948375,2.01592E+17
879,0.936375,2.02006E+17
880,0.93275,2.02419E+17
881,0.912875,2.02824E+17
882,0.926625,2.03235E+17
883,0.92775,2.03647E+17
884,0.931125,2.04061E+17
885,0.935875,2.04478E+17
886,0.91,2.04884E+17
887,0.909125,2.05289E+17
888,0.92,2.057E+17
889,0.929125,2.06116E+17
890,0.922625,2.06529E+17
891,0.920625,2.06942E+17
892,0.90375,2.07347E+17
893,0.872625,2.07739E+17
894,0.847,2.0812E+17
895,0.809375,2.08485E+17
896,0.754375,2.08825E+17
897,0.6825,2.09133E+17
898,0.688375,2.09444E+17
899,0.59225,2.09712E+17
900,0.698125,2.10028E+17
901,0.62425,2.10311E+17
902,0.660125,2.1061E+17
903,0.70375,2.1093E+17
904,0.81925,2.11303E+17
905,0.813125,2.11673E+17
906,0.76125,2.1202E+17
907,0.655625,2.12319E+17
908,0.654875,2.12618E+17
909,0.685625,2.12932E+17
910,0.63825,2.13224E+17
911,0.66325,2.13528E+17
912,0.676875,2.13839E+17
913,0.63425,2.1413E+17
914,0.631625,2.1442E+17
915,0.657,2.14723E+17
916,0.60675,2.15002E+17
917,0.69175,2.15321E+17
918,0.626375,2.15611E+17
919,0.719375,2.15943E+17
920,0.745875,2.16289E+17
921,0.7635,2.16642E+17
922,0.713625,2.16973E+17
923,0.734375,2.17314E+17
924,0.72075,2.17649E+17
925,0.70925,2.1798E+17
926,0.7125,2.18311E+17
927,0.749875,2.18661E+17
928,0.607875,2.18945E+17
929,0.539875,2.19197E+17
930,0.443,2.19405E+17
931,0.397375,2.19591E+17
932,0.307,2.19735E+17
933,0.241375,2.19848E+17
934,0.1695,2.19928E+17
935,0.2255,2.20034E+17
936,0.172375,2.20115E+17
937,0.167375,2.20194E+17
938,0.220125,2.20298E+17
939,0.38225,2.20478E+17
940,0.448625,2.2069E+17
941,0.3875,2.20874E+17
942,0.384125,2.21056E+17
943,0.294625,2.21196E+17
944,0.294375,2.21335E+17
945,0.335125,2.21495E+17
946,0.237625,2.21608E+17
947,0.335875,2.21768E+17
948,0.312625,2.21917E+17
949,0.42225,2.22119E+17
950,0.232125,2.2223E+17
951,0.413375,2.22427E+17
952,0.304125,2.22573E+17
953,0.343625,2.22738E+17
954,0.402625,2.22931E+17
955,0.34875,2.23099E+17
956,0.3215,2.23253E+17
957,0.300875,2.23398E+17
958,0.425375,2.23603E+17
959,0.389625,2.23791E+17
960,0.418375,2.23993E+17
961,0.4525,2.24212E+17
962,0.45125,2.2443E+17
963,0.49025,2.24668E+17
964,0.4685,2.24895E+17
965,0.49625,2.25136E+17
966,0.501125,2.25379E+17
967,0.519625,2.25632E+17
968,0.635625,2.25942E+17
969,0.673375,2.2627E+17
970,0.64925,2.26587E+17
971,0.698875,2.26928E+17
972,0.679125,2.2726E+17
973,0.61125,2.2756E+17
974,0.579625,2.27844E+17
975,0.584,2.2813E+17
976,0.580625,2.28415E+17
977,0.625625,2.28723E+17
978,0.618875,2.29027E+17
979,0.629,2.29337E+17
980,0.620625,2.29643E+17
981,0.694875,2.29986E+17
982,0.68975,2.30327E+17
983,0.678375,2.30662E+17
984,0.720375,2.31019E+17
985,0.7,2.31366E+17
986,0.739625,2.31733E+17
987,0.738,2.32099E+17
988,0.73525,2.32465E+17
989,0.743125,2.32834E+17
990,0.73475,2.332E+17
991,0.748125,2.33573E+17
992,0.7475,2.33946E+17
993,0.738875,2.34316E+17
994,0.749625,2.3469E+17
995,0.749875,2.35066E+17
996,0.74625,2.3544E+17
997,0.739,2.3581E+17
998,0.737,2.3618E+17
999,0.73575,2.3655E+17
1000,0.7345,2.3692E+17
1001,0.738875,2.37292E+17
1002,0.72875,2.37659E+17
1003,0.729875,2.38027E+17
1004,0.71725,2.3839E+17
1005,0.689,2.38738E+17
1006,0.708875,2.39097E+17
1007,0.72325,2.39463E+17
1008,0.724125,2.39831E+17
1009,0.71875,2.40195E+17
1010,0.717625,2.4056E+17
1011,0.72,2.40926E+17
1012,0.717375,2.41292E+17
1013,0.7165,2.41657E+17
1014,0.717,2.42022E+17
1015,0.708,2.42384E+17
1016,0.707625,2.42746E+17
1017,0.703375,2.43106E+17
1018,0.7075,2.43468E+17
1019,0.691375,2.43822E+17
1020,0.696125,2.4418E+17
1021,0.698125,2.44538E+17
1022,0.690125,2.44893E+17
1023,0.691875,2.45249E+17
1024,0.690375,2.45605E+17
1025,0.694875,2.45963E+17
1026,0.693875,2.46321E+17
1027,0.6915,2.46679E+17
1028,0.690875,2.47036E+17
1029,0.685625,2.47391E+17
1030,0.687875,2.47747E+17
1031,0.685625,2.48103E+17
1032,0.684375,2.48458E+17
1033,0.676,2.4881E+17
