Wavelength (nm),Spectral irradiance (W m-2 nm-1),Cumulative photon flux (cm-2 s-1)
1747,0.1584,3.74426E+17
1748,0.1606,3.74567E+17
1749,0.1628,3.7471E+17
1750,0.164425,3.74855E+17
1751,0.1626,3.74998E+17
1752,0.1602,3.75139E+17
1753,0.1578,3.75279E+17
1754,0.1554,3.75416E+17
1755,0.153475,3.75551E+17
1756,0.1544,3.75688E+17
1757,0.1558,3.75825E+17
1758,0.1572,3.75964E+17
1759,0.1586,3.76105E+17
1760,0.15915,3.76246E+17
1761,0.1546,3.76383E+17
1762,0.1492,3.76515E+17
1763,0.1438,3.76643E+17
1764,0.1384,3.76765E+17
1765,0.133875,3.76884E+17
1766,0.1346,3.77004E+17
1767,0.1362,3.77125E+17
1768,0.1378,3.77247E+17
1769,0.1394,3.77372E+17
1770,0.14015,3.77496E+17
1771,0.1358,3.77617E+17
1772,0.1306,3.77734E+17
1773,0.1254,3.77846E+17
1774,0.1202,3.77953E+17
1775,0.115275,3.78056E+17
1776,0.112,3.78156E+17
1777,0.109,3.78253E+17
1778,0.106,3.78348E+17
1779,0.103,3.7844E+17
1780,0.099795,3.7853E+17
1781,0.09536,3.78615E+17
1782,0.09072,3.78696E+17
1783,0.08608,3.78774E+17
1784,0.08144,3.78847E+17
1785,0.077675,3.78917E+17
1786,0.07916,3.78988E+17
1787,0.08152,3.79061E+17
1788,0.08388,3.79136E+17
1789,0.08624,3.79214E+17
1790,0.08726,3.79293E+17
1791,0.08024,3.79365E+17
1792,0.07188,3.7943E+17
1793,0.06352,3.79487E+17
1794,0.05516,3.79537E+17
1795,0.0474675,3.7958E+17
1796,0.04378,3.79619E+17
1797,0.04076,3.79656E+17
1798,0.03774,3.7969E+17
1799,0.03472,3.79722E+17
1800,0.031655,3.7975E+17
1801,0.02832,3.79776E+17
1802,0.02494,3.79799E+17
1803,0.02156,3.79818E+17
1804,0.01818,3.79835E+17
1805,0.015095,3.79848E+17
1806,0.01378,3.79861E+17
1807,0.01276,3.79872E+17
1808,0.01174,3.79883E+17
1809,0.01072,3.79893E+17
1810,0.0096675,3.79902E+17
1811,0.00842,3.79909E+17
1812,0.00714,3.79916E+17
1813,0.00586,3.79921E+17
1814,0.00458,3.79925E+17
1815,0.0034025,3.79929E+17
1816,0.00284,3.79931E+17
1817,0.00238,3.79933E+17
1818,0.00192,3.79935E+17
1819,0.00146,3.79936E+17
1820,0.001065,3.79937E+17
1821,0.00106,3.79938E+17
1822,0.00112,3.79939E+17
1823,0.00118,3.7994E+17
1824,0.00124,3.79942E+17
1825,0.00126,3.79943E+17
1826,0.00104,3.79944E+17
1827,0.00078,3.79944E+17
1828,0.00052,3.79945E+17
1829,0.00026,3.79945E+17
1830,0.0000325,3.79945E+17
1831,0,3.79945E+17
1832,0,3.79945E+17
1833,0,3.79945E+17
1834,0,3.79945E+17
1835,0,3.79945E+17
1836,0,3.79945E+17
1837,0,3.79945E+17
1838,0,3.79945E+17
1839,0,3.79945E+17
1840,0,3.79945E+17
1841,0,3.79945E+17
1842,0,3.79945E+17
1843,0,3.79945E+17
1844,0,3.79945E+17
1845,0,3.79945E+17
1846,0,3.79945E+17
1847,0,3.79945E+17
1848,0,3.79945E+17
1849,0,3.79945E+17
1850,0,3.79945E+17
1851,0,3.79945E+17
1852,0,3.79945E+17
1853,0,3.79945E+17
1854,0,3.79945E+17
1855,0,3.79945E+17
1856,0,3.79945E+17
1857,0,3.79945E+17
1858,0,3.79945E+17
1859,0,3.79945E+17
1860,0,3.79945E+17
1861,0,3.79945E+17
1862,0,3.79945E+17
1863,0,3.79945E+17
1864,0,3.79945E+17
1865,0,3.79945E+17
1866,0,3.79945E+17
1867,0,3.79945E+17
1868,0,3.79945E+17
1869,0,3.79945E+17
1870,0,3.79945E+17
1871,0,3.79945E+17
1872,0,3.79945E+17
1873,0,3.79945E+17
1874,0,3.79945E+17
1875,0.0000025,3.79945E+17
1876,0.00002,3.79945E+17
1877,0.00004,3.79945E+17
1878,0.00006,3.79945E+17
1879,0.00008,3.79945E+17
1880,0.000095,3.79945E+17
1881,0.00008,3.79946E+17
1882,0.00006,3.79946E+17
1883,0.00004,3.79946E+17
1884,0.00002,3.79946E+17
1885,0.0000075,3.79946E+17
1886,0.00004,3.79946E+17
1887,0.00008,3.79946E+17
1888,0.00012,3.79946E+17
1889,0.00016,3.79946E+17
1890,0.0001925,3.79946E+17
1891,0.00018,3.79946E+17
1892,0.00016,3.79947E+17
1893,0.00014,3.79947E+17
1894,0.00012,3.79947E+17
1895,0.0001,3.79947E+17
1896,0.00008,3.79947E+17
1897,0.00006,3.79947E+17
1898,0.00004,3.79947E+17
1899,0.00002,3.79947E+17
1900,0.0000025,3.79947E+17
1901,0,3.79947E+17
1902,0,3.79947E+17
1903,0,3.79947E+17
1904,0,3.79947E+17
1905,0,3.79947E+17
1906,0,3.79947E+17
1907,0,3.79947E+17
1908,0,3.79947E+17
1909,0,3.79947E+17
1910,0,3.79947E+17
1911,0,3.79947E+17
1912,0,3.79947E+17
1913,0,3.79947E+17
1914,0,3.79947E+17
1915,0.00001,3.79947E+17
1916,0.00008,3.79947E+17
1917,0.00016,3.79947E+17
1918,0.00024,3.79948E+17
1919,0.00032,3.79948E+17
1920,0.0004025,3.79948E+17
1921,0.0005,3.79949E+17
1922,0.0006,3.79949E+17
1923,0.0007,3.7995E+17
1924,0.0008,3.79951E+17
1925,0.00088,3.79952E+17
1926,0.00084,3.79952E+17
1927,0.00078,3.79953E+17
1928,0.00072,3.79954E+17
1929,0.00066,3.79955E+17
1930,0.0006825,3.79955E+17
1931,0.0012,3.79956E+17
1932,0.0018,3.79958E+17
1933,0.0024,3.7996E+17
1934,0.003,3.79963E+17
1935,0.0035175,3.79967E+17
1936,0.00354,3.7997E+17
1937,0.00348,3.79974E+17
1938,0.00342,3.79977E+17
1939,0.00336,3.7998E+17
1940,0.003495,3.79984E+17
1941,0.0048,3.79988E+17
1942,0.0063,3.79994E+17
1943,0.0078,3.80002E+17
1944,0.0093,3.80011E+17
1945,0.01076,3.80022E+17
1946,0.01198,3.80033E+17
1947,0.01316,3.80046E+17
1948,0.01434,3.8006E+17
1949,0.01552,3.80076E+17
1950,0.016385,3.80092E+17
1951,0.01536,3.80107E+17
1952,0.01402,3.80121E+17
1953,0.01268,3.80133E+17
1954,0.01134,3.80144E+17
1955,0.0104625,3.80154E+17
1956,0.01236,3.80167E+17
1957,0.01472,3.80181E+17
1958,0.01708,3.80198E+17
1959,0.01944,3.80217E+17
1960,0.0216725,3.80238E+17
1961,0.02314,3.80261E+17
1962,0.02448,3.80285E+17
1963,0.02582,3.80311E+17
1964,0.02716,3.80338E+17
1965,0.0288375,3.80366E+17
1966,0.03254,3.80398E+17
1967,0.03658,3.80435E+17
1968,0.04062,3.80475E+17
1969,0.04466,3.80519E+17
1970,0.04867,3.80567E+17
1971,0.0525,3.80619E+17
1972,0.0563,3.80675E+17
1973,0.0601,3.80735E+17
1974,0.0639,3.80798E+17
1975,0.067415,3.80865E+17
1976,0.06922,3.80934E+17
1977,0.07074,3.81005E+17
1978,0.07226,3.81076E+17
1979,0.07378,3.8115E+17
1980,0.0752975,3.81225E+17
1981,0.0768,3.81301E+17
1982,0.0783,3.8138E+17
1983,0.0798,3.81459E+17
1984,0.0813,3.8154E+17
1985,0.0826775,3.81623E+17
1986,0.08332,3.81706E+17
1987,0.08384,3.8179E+17
1988,0.08436,3.81874E+17
1989,0.08488,3.81959E+17
1990,0.085225,3.82045E+17
1991,0.08452,3.82129E+17
1992,0.08364,3.82213E+17
1993,0.08276,3.82296E+17
1994,0.08188,3.82378E+17
1995,0.080035,3.82458E+17
1996,0.0724,3.82531E+17
1997,0.0638,3.82595E+17
1998,0.0552,3.82651E+17
1999,0.0466,3.82698E+17
2000,0.0385,3.82736E+17
2001,0.0334,3.8277E+17
2002,0.0288,3.82799E+17
2003,0.0242,3.82823E+17
2004,0.0196,3.82843E+17
2005,0.01619,3.82859E+17
2006,0.01992,3.8288E+17
2007,0.02484,3.82905E+17
2008,0.02976,3.82935E+17
2009,0.03468,3.8297E+17
2010,0.03866,3.83009E+17
2011,0.037,3.83046E+17
2012,0.0344,3.83081E+17
2013,0.0318,3.83113E+17
2014,0.0292,3.83143E+17
2015,0.0273825,3.83171E+17
2016,0.03026,3.83201E+17
2017,0.03392,3.83236E+17
2018,0.03758,3.83274E+17
2019,0.04124,3.83316E+17
2020,0.045165,3.83362E+17
2021,0.05068,3.83413E+17
2022,0.05646,3.83471E+17
2023,0.06224,3.83534E+17
2024,0.06802,3.83603E+17
2025,0.0733475,3.83678E+17
2026,0.07596,3.83755E+17
2027,0.07812,3.83835E+17
2028,0.08028,3.83917E+17
2029,0.08244,3.84001E+17
2030,0.0846175,3.84088E+17
2031,0.0869,3.84176E+17
2032,0.0892,3.84268E+17
2033,0.0915,3.84361E+17
2034,0.0938,3.84457E+17
2035,0.0956475,3.84555E+17
2036,0.09478,3.84652E+17
2037,0.09346,3.84748E+17
2038,0.09214,3.84842E+17
2039,0.09082,3.84936E+17
2040,0.0896975,3.85028E+17
2041,0.08976,3.8512E+17
2042,0.09002,3.85212E+17
2043,0.09028,3.85305E+17
2044,0.09054,3.85398E+17
2045,0.09019,3.85491E+17
2046,0.08618,3.8558E+17
2047,0.08156,3.85664E+17
2048,0.07694,3.85743E+17
2049,0.07232,3.85818E+17
2050,0.0679525,3.85888E+17
2051,0.0651,3.85955E+17
2052,0.0625,3.86019E+17
2053,0.0599,3.86081E+17
2054,0.0573,3.8614E+17
2055,0.0553825,3.86198E+17
2056,0.05756,3.86257E+17
2057,0.06042,3.8632E+17
2058,0.06328,3.86385E+17
2059,0.06614,3.86454E+17
2060,0.06846,3.86525E+17
2061,0.06754,3.86595E+17
2062,0.06608,3.86663E+17
2063,0.06462,3.8673E+17
2064,0.06316,3.86796E+17
2065,0.0619775,3.8686E+17
2066,0.06246,3.86925E+17
2067,0.06322,3.86991E+17
2068,0.06398,3.87058E+17
2069,0.06474,3.87125E+17
2070,0.0656975,3.87193E+17
2071,0.06784,3.87264E+17
2072,0.07018,3.87337E+17
2073,0.07252,3.87413E+17
2074,0.07486,3.87491E+17
2075,0.0771425,3.87571E+17
2076,0.07908,3.87654E+17
2077,0.08096,3.87739E+17
2078,0.08284,3.87825E+17
2079,0.08472,3.87914E+17
2080,0.0863225,3.88004E+17
2081,0.08626,3.88095E+17
2082,0.08592,3.88185E+17
2083,0.08558,3.88274E+17
2084,0.08524,3.88364E+17
2085,0.08504,3.88453E+17
2086,0.08568,3.88543E+17
2087,0.08646,3.88633E+17
2088,0.08724,3.88725E+17
2089,0.08802,3.88818E+17
2090,0.08872,3.88911E+17
2091,0.08894,3.89004E+17
2092,0.08908,3.89098E+17
2093,0.08922,3.89192E+17
2094,0.08936,3.89286E+17
2095,0.0893925,3.89381E+17
2096,0.08878,3.89474E+17
2097,0.08806,3.89567E+17
2098,0.08734,3.89659E+17
2099,0.08662,3.89751E+17
2100,0.086165,3.89842E+17
2101,0.0873,3.89934E+17
2102,0.0887,3.90028E+17
2103,0.0901,3.90123E+17
2104,0.0915,3.9022E+17
2105,0.0926375,3.90318E+17
2106,0.0922,3.90416E+17
2107,0.0915,3.90513E+17
2108,0.0908,3.90609E+17
2109,0.0901,3.90705E+17
2110,0.0895375,3.908E+17
2111,0.0898,3.90895E+17
2112,0.0902,3.90991E+17
2113,0.0906,3.91087E+17
2114,0.091,3.91184E+17
2115,0.0912475,3.91281E+17
2116,0.09058,3.91378E+17
2117,0.08976,3.91473E+17
2118,0.08894,3.91568E+17
2119,0.08812,3.91662E+17
2120,0.08743,3.91755E+17
2121,0.08752,3.91849E+17
2122,0.08774,3.91942E+17
2123,0.08796,3.92036E+17
2124,0.08818,3.9213E+17
2125,0.0884,3.92225E+17
2126,0.08862,3.9232E+17
2127,0.08884,3.92415E+17
2128,0.08906,3.9251E+17
2129,0.08928,3.92606E+17
2130,0.08948,3.92702E+17
2131,0.08956,3.92798E+17
2132,0.08962,3.92894E+17
2133,0.08968,3.9299E+17
2134,0.08974,3.93086E+17
2135,0.08981,3.93183E+17
2136,0.08994,3.93279E+17
2137,0.09008,3.93376E+17
2138,0.09022,3.93473E+17
2139,0.09036,3.93571E+17
2140,0.09045,3.93668E+17
2141,0.09024,3.93765E+17
2142,0.08998,3.93862E+17
2143,0.08972,3.93959E+17
2144,0.08946,3.94055E+17
2145,0.0891125,3.94152E+17
2146,0.08824,3.94247E+17
2147,0.08728,3.94341E+17
2148,0.08632,3.94434E+17
2149,0.08536,3.94527E+17
2150,0.084525,3.94618E+17
2151,0.08444,3.94709E+17
2152,0.08448,3.94801E+17
2153,0.08452,3.94892E+17
2154,0.08456,3.94984E+17
2155,0.0845775,3.95076E+17
2156,0.08446,3.95167E+17
2157,0.08432,3.95259E+17
2158,0.08418,3.9535E+17
2159,0.08404,3.95442E+17
2160,0.0837225,3.95533E+17
2161,0.08234,3.95622E+17
2162,0.08078,3.9571E+17
2163,0.07922,3.95796E+17
2164,0.07766,3.95881E+17
2165,0.0764375,3.95964E+17
2166,0.07724,3.96048E+17
2167,0.07838,3.96134E+17
2168,0.07952,3.9622E+17
2169,0.08066,3.96308E+17
2170,0.0816175,3.96397E+17
2171,0.08148,3.96486E+17
2172,0.08116,3.96575E+17
2173,0.08084,3.96664E+17
2174,0.08052,3.96752E+17
2175,0.080275,3.96839E+17
2176,0.08048,3.96928E+17
2177,0.08076,3.97016E+17
2178,0.08104,3.97105E+17
2179,0.08132,3.97194E+17
2180,0.0813825,3.97283E+17
2181,0.08014,3.97371E+17
2182,0.07868,3.97457E+17
2183,0.07722,3.97542E+17
2184,0.07576,3.97626E+17
2185,0.074595,3.97708E+17
2186,0.0752,3.9779E+17
2187,0.0761,3.97874E+17
2188,0.077,3.97959E+17
2189,0.0779,3.98045E+17
2190,0.0786875,3.98131E+17
2191,0.0788,3.98218E+17
2192,0.0788,3.98305E+17
2193,0.0788,3.98392E+17
2194,0.0788,3.98479E+17
2195,0.078605,3.98566E+17
2196,0.07724,3.98651E+17
2197,0.07568,3.98735E+17
2198,0.07412,3.98817E+17
2199,0.07256,3.98897E+17
2200,0.071265,3.98976E+17
2201,0.07156,3.99055E+17
2202,0.07212,3.99135E+17
2203,0.07268,3.99215E+17
2204,0.07324,3.99297E+17
2205,0.0738625,3.99379E+17
2206,0.07486,3.99462E+17
2207,0.07592,3.99546E+17
2208,0.07698,3.99632E+17
2209,0.07804,3.99718E+17
2210,0.0788925,3.99806E+17
2211,0.0785,3.99893E+17
2212,0.0779,3.9998E+17
2213,0.0773,4.00066E+17
2214,0.0767,4.00151E+17
2215,0.07621,4.00236E+17
2216,0.07638,4.00322E+17
2217,0.07666,4.00407E+17
2218,0.07694,4.00493E+17
2219,0.07722,4.00579E+17
2220,0.0774075,4.00666E+17
2221,0.07704,4.00752E+17
2222,0.07658,4.00837E+17
2223,0.07612,4.00922E+17
2224,0.07566,4.01007E+17
2225,0.0752675,4.01091E+17
2226,0.07528,4.01176E+17
2227,0.07536,4.0126E+17
2228,0.07544,4.01345E+17
2229,0.07552,4.01429E+17
2230,0.0755525,4.01514E+17
2231,0.0753,4.01599E+17
2232,0.075,4.01683E+17
2233,0.0747,4.01767E+17
2234,0.0744,4.0185E+17
2235,0.0741075,4.01934E+17
2236,0.07386,4.02017E+17
2237,0.07362,4.021E+17
2238,0.07338,4.02182E+17
2239,0.07314,4.02265E+17
2240,0.0728725,4.02347E+17
2241,0.07244,4.02428E+17
2242,0.07198,4.0251E+17
2243,0.07152,4.0259E+17
2244,0.07106,4.02671E+17
2245,0.070685,4.0275E+17
2246,0.07082,4.0283E+17
2247,0.07104,4.02911E+17
2248,0.07126,4.02991E+17
2249,0.07148,4.03072E+17
2250,0.0715675,4.03153E+17
2251,0.07086,4.03233E+17
2252,0.07002,4.03313E+17
2253,0.06918,4.03391E+17
2254,0.06834,4.03469E+17
2255,0.067585,4.03545E+17
2256,0.06734,4.03622E+17
2257,0.06718,4.03698E+17
2258,0.06702,4.03774E+17
2259,0.06686,4.0385E+17
2260,0.06675,4.03926E+17
2261,0.06694,4.04002E+17
2262,0.06718,4.04079E+17
2263,0.06742,4.04155E+17
2264,0.06766,4.04233E+17
2265,0.06779,4.0431E+17
2266,0.06726,4.04386E+17
2267,0.06662,4.04462E+17
2268,0.06598,4.04538E+17
2269,0.06534,4.04612E+17
2270,0.0647575,4.04686E+17
2271,0.06452,4.0476E+17
2272,0.06434,4.04834E+17
2273,0.06416,4.04907E+17
2274,0.06398,4.0498E+17
2275,0.06388,4.05053E+17
2276,0.06426,4.05127E+17
2277,0.06472,4.05201E+17
2278,0.06518,4.05276E+17
2279,0.06564,4.05351E+17
2280,0.0659625,4.05427E+17
2281,0.06546,4.05502E+17
2282,0.06482,4.05576E+17
2283,0.06418,4.0565E+17
2284,0.06354,4.05723E+17
2285,0.0629825,4.05795E+17
2286,0.06292,4.05868E+17
2287,0.06294,4.0594E+17
2288,0.06296,4.06012E+17
2289,0.06298,4.06085E+17
2290,0.06295,4.06158E+17
2291,0.06262,4.0623E+17
2292,0.06224,4.06301E+17
2293,0.06186,4.06373E+17
2294,0.06148,4.06444E+17
2295,0.0610875,4.06514E+17
2296,0.06062,4.06584E+17
2297,0.06014,4.06654E+17
2298,0.05966,4.06723E+17
2299,0.05918,4.06791E+17
2300,0.0587675,4.06859E+17
2301,0.05876,4.06927E+17
2302,0.05882,4.06995E+17
2303,0.05888,4.07064E+17
2304,0.05894,4.07132E+17
2305,0.05911,4.07201E+17
2306,0.05994,4.0727E+17
2307,0.06088,4.07341E+17
2308,0.06182,4.07412E+17
2309,0.06276,4.07485E+17
2310,0.06344,4.07559E+17
2311,0.06256,4.07632E+17
2312,0.06142,4.07703E+17
2313,0.06028,4.07773E+17
2314,0.05914,4.07842E+17
2315,0.05799,4.0791E+17
2316,0.05678,4.07976E+17
2317,0.05556,4.08041E+17
2318,0.05434,4.08104E+17
2319,0.05312,4.08166E+17
2320,0.0521575,4.08227E+17
2321,0.05274,4.08289E+17
2322,0.05358,4.08351E+17
2323,0.05442,4.08415E+17
2324,0.05526,4.08479E+17
2325,0.05601,4.08545E+17
2326,0.05622,4.08611E+17
2327,0.05634,4.08677E+17
2328,0.05646,4.08743E+17
2329,0.05658,4.08809E+17
2330,0.0567125,4.08876E+17
2331,0.05692,4.08942E+17
2332,0.05714,4.09009E+17
2333,0.05736,4.09077E+17
2334,0.05758,4.09144E+17
2335,0.05747,4.09212E+17
2336,0.05538,4.09277E+17
2337,0.05296,4.09339E+17
2338,0.05054,4.09399E+17
2339,0.04812,4.09455E+17
2340,0.0461425,4.0951E+17
2341,0.04682,4.09565E+17
2342,0.04794,4.09621E+17
2343,0.04906,4.09679E+17
2344,0.05018,4.09738E+17
2345,0.0509125,4.09798E+17
2346,0.04932,4.09856E+17
2347,0.04734,4.09912E+17
2348,0.04536,4.09966E+17
2349,0.04338,4.10017E+17
2350,0.041795,4.10067E+17
2351,0.04258,4.10117E+17
2352,0.04376,4.10169E+17
2353,0.04494,4.10222E+17
2354,0.04612,4.10277E+17
2355,0.0472225,4.10333E+17
2356,0.04786,4.10389E+17
2357,0.04842,4.10447E+17
2358,0.04898,4.10505E+17
2359,0.04954,4.10564E+17
2360,0.05001,4.10623E+17
2361,0.04994,4.10682E+17
2362,0.04978,4.10741E+17
2363,0.04962,4.108E+17
2364,0.04946,4.10859E+17
2365,0.048855,4.10917E+17
2366,0.04558,4.10972E+17
2367,0.04186,4.11021E+17
2368,0.03814,4.11067E+17
2369,0.03442,4.11108E+17
2370,0.0314975,4.11145E+17
2371,0.03336,4.11185E+17
2372,0.03602,4.11228E+17
2373,0.03868,4.11274E+17
2374,0.04134,4.11324E+17
2375,0.0436275,4.11376E+17
2376,0.04368,4.11428E+17
2377,0.04336,4.1148E+17
2378,0.04304,4.11531E+17
2379,0.04272,4.11583E+17
2380,0.0421475,4.11633E+17
2381,0.04006,4.11681E+17
2382,0.03772,4.11726E+17
2383,0.03538,4.11769E+17
2384,0.03304,4.11808E+17
2385,0.03115,4.11846E+17
2386,0.03196,4.11884E+17
2387,0.03322,4.11924E+17
2388,0.03448,4.11965E+17
2389,0.03574,4.12008E+17
2390,0.03693,4.12053E+17
2391,0.0377,4.12098E+17
2392,0.0384,4.12144E+17
2393,0.0391,4.12191E+17
2394,0.0398,4.12239E+17
2395,0.0405,4.12288E+17
2396,0.0412,4.12338E+17
2397,0.0419,4.12388E+17
2398,0.0426,4.1244E+17
2399,0.0433,4.12492E+17
2400,0.04365,4.12545E+17
2401,0.0419,4.12595E+17
2402,0.0398,4.12643E+17
2403,0.0377,4.12689E+17
2404,0.0356,4.12732E+17
2405,0.0337675,4.12773E+17
2406,0.03354,4.12813E+17
2407,0.03358,4.12854E+17
2408,0.03362,4.12895E+17
2409,0.03366,4.12936E+17
2410,0.0335325,4.12976E+17
2411,0.0324,4.13016E+17
2412,0.0311,4.13053E+17
2413,0.0298,4.1309E+17
2414,0.0285,4.13124E+17
2415,0.027345,4.13157E+17
2416,0.02706,4.1319E+17
2417,0.02692,4.13223E+17
2418,0.02678,4.13256E+17
2419,0.02664,4.13288E+17
2420,0.02668,4.1332E+17
2421,0.0278,4.13354E+17
2422,0.0291,4.1339E+17
2423,0.0304,4.13427E+17
2424,0.0317,4.13466E+17
2425,0.0331375,4.13506E+17
2426,0.0354,4.13549E+17
2427,0.0378,4.13595E+17
2428,0.0402,4.13644E+17
2429,0.0426,4.13696E+17
2430,0.043945,4.1375E+17
2431,0.03896,4.13798E+17
2432,0.03292,4.13838E+17
2433,0.02688,4.13871E+17
2434,0.02084,4.13897E+17
2435,0.0162625,4.13916E+17
2436,0.02046,4.13942E+17
2437,0.02612,4.13974E+17
2438,0.03178,4.14013E+17
2439,0.03744,4.14058E+17
2440,0.0418325,4.1411E+17
2441,0.03862,4.14157E+17
2442,0.03414,4.14199E+17
2443,0.02966,4.14236E+17
2444,0.02518,4.14267E+17
2445,0.0210825,4.14293E+17
2446,0.01928,4.14316E+17
2447,0.01786,4.14338E+17
2448,0.01644,4.14359E+17
2449,0.01502,4.14377E+17
2450,0.0140575,4.14394E+17
2451,0.01584,4.14414E+17
2452,0.01808,4.14436E+17
2453,0.02032,4.14461E+17
2454,0.02256,4.14489E+17
2455,0.0247325,4.1452E+17
2456,0.0265,4.14552E+17
2457,0.0282,4.14587E+17
2458,0.0299,4.14624E+17
2459,0.0316,4.14663E+17
2460,0.0328575,4.14704E+17
2461,0.03146,4.14743E+17
2462,0.02962,4.1478E+17
2463,0.02778,4.14814E+17
2464,0.02594,4.14846E+17
2465,0.024145,4.14876E+17
2466,0.02262,4.14904E+17
2467,0.02114,4.1493E+17
2468,0.01966,4.14955E+17
2469,0.01818,4.14977E+17
2470,0.0168775,4.14998E+17
2471,0.01664,4.15019E+17
2472,0.01658,4.1504E+17
2473,0.01652,4.1506E+17
2474,0.01646,4.15081E+17
2475,0.0161975,4.15101E+17
