Wavelength (nm),Spectral irradiance (W m-2 nm-1),Cumulative photon flux (cm-2 s-1)
2476,0.01472,4.15119E+17
2477,0.01304,4.15136E+17
2478,0.01136,4.1515E+17
2479,0.00968,4.15162E+17
2480,0.00815,4.15172E+17
2481,0.00752,4.15181E+17
2482,0.00704,4.1519E+17
2483,0.00656,4.15198E+17
2484,0.00608,4.15206E+17
2485,0.0056075,4.15213E+17
2486,0.00518,4.15219E+17
2487,0.00476,4.15225E+17
2488,0.00434,4.15231E+17
2489,0.00392,4.15236E+17
2490,0.0035375,4.1524E+17
2491,0.00338,4.15244E+17
2492,0.00326,4.15248E+17
2493,0.00314,4.15252E+17
2494,0.00302,4.15256E+17
2495,0.0030175,4.1526E+17
2496,0.00372,4.15265E+17
2497,0.00454,4.1527E+17
2498,0.00536,4.15277E+17
2499,0.00618,4.15285E+17
2500,0.00676,4.15293E+17
2501,0.0059,4.15301E+17
2502,0.0048,4.15307E+17
2503,0.0037,4.15311E+17
2504,0.0026,4.15315E+17
2505,0.001655,4.15317E+17
2506,0.00164,4.15319E+17
2507,0.00178,4.15321E+17
2508,0.00192,4.15324E+17
2509,0.00206,4.15326E+17
2510,0.00214,4.15329E+17
2511,0.00186,4.15331E+17
2512,0.00152,4.15333E+17
2513,0.00118,4.15335E+17
2514,0.00084,4.15336E+17
2515,0.00054,4.15336E+17
2516,0.00048,4.15337E+17
2517,0.00046,4.15338E+17
2518,0.00044,4.15338E+17
2519,0.00042,4.15339E+17
2520,0.0003925,4.15339E+17
2521,0.00032,4.1534E+17
2522,0.00024,4.1534E+17
2523,0.00016,4.1534E+17
2524,0.00008,4.1534E+17
2525,0.00001,4.1534E+17
2526,0,4.1534E+17
2527,0,4.1534E+17
2528,0,4.1534E+17
2529,0,4.1534E+17
2530,0,4.1534E+17
2531,0,4.1534E+17
2532,0,4.1534E+17
2533,0,4.1534E+17
2534,0,4.1534E+17
2535,0,4.1534E+17
2536,0,4.1534E+17
2537,0,4.1534E+17
2538,0,4.1534E+17
2539,0,4.1534E+17
2540,0,4.1534E+17
2541,0,4.1534E+17
2542,0,4.1534E+17
2543,0,4.1534E+17
2544,0,4.1534E+17
2545,0,4.1534E+17
2546,0,4.1534E+17
2547,0,4.1534E+17
2548,0,4.1534E+17
2549,0,4.1534E+17
2550,0,4.1534E+17
2551,0,4.1534E+17
2552,0,4.1534E+17
2553,0,4.1534E+17
2554,0,4.1534E+17
2555,0,4.1534E+17
2556,0,4.1534E+17
2557,0,4.1534E+17
2558,0,4.1534E+17
2559,0,4.1534E+17
2560,0,4.1534E+17
2561,0,4.1534E+17
2562,0,4.1534E+17
2563,0,4.1534E+17
2564,0,4.1534E+17
2565,0,4.1534E+17
2566,0,4.1534E+17
2567,0,4.1534E+17
2568,0,4.1534E+17
2569,0,4.1534E+17
2570,0,4.1534E+17
2571,0,4.1534E+17
2572,0,4.1534E+17
2573,0,4.1534E+17
2574,0,4.1534E+17
2575,0,4.1534E+17
2576,0,4.1534E+17
2577,0,4.1534E+17
2578,0,4.1534E+17
2579,0,4.1534E+17
2580,0,4.1534E+17
2581,0,4.1534E+17
2582,0,4.1534E+17
2583,0,4.1534E+17
2584,0,4.1534E+17
2585,0,4.1534E+17
2586,0,4.1534E+17
2587,0,4.1534E+17
2588,0,4.1534E+17
2589,0,4.1534E+17
2590,0,4.1534E+17
2591,0,4.1534E+17
2592,0,4.1534E+17
2593,0,4.1534E+17
2594,0,4.1534E+17
2595,0,4.1534E+17
2596,0,4.1534E+17
2597,0,4.1534E+17
2598,0,4.1534E+17
2599,0,4.1534E+17
2600,0,4.1534E+17
2601,0,4.1534E+17
2602,0,4.1534E+17
2603,0,4.1534E+17
2604,0,4.1534E+17
2605,0,4.1534E+17
2606,0,4.1534E+17
2607,0,4.1534E+17
2608,0,4.1534E+17
2609,0,4.1534E+17
2610,0,4.1534E+17
2611,0,4.1534E+17
2612,0,4.1534E+17
2613,0,4.1534E+17
2614,0,4.1534E+17
2615,0,4.1534E+17
2616,0,4.1534E+17
2617,0,4.1534E+17
2618,0,4.1534E+17
2619,0,4.1534E+17
2620,0,4.1534E+17
2621,0,4.1534E+17
2622,0,4.1534E+17
2623,0,4.1534E+17
2624,0,4.1534E+17
2625,0,4.1534E+17
2626,0,4.1534E+17
2627,0,4.1534E+17
2628,0,4.1534E+17
2629,0,4.1534E+17
2630,0,4.1534E+17
2631,0,4.1534E+17
2632,0,4.1534E+17
2633,0,4.1534E+17
2634,0,4.1534E+17
2635,0,4.1534E+17
2636,0,4.1534E+17
2637,0,4.1534E+17
2638,0,4.1534E+17
2639,0,4.1534E+17
2640,0,4.1534E+17
2641,0,4.1534E+17
2642,0,4.1534E+17
2643,0,4.1534E+17
2644,0,4.1534E+17
2645,0,4.1534E+17
2646,0,4.1534E+17
2647,0,4.1534E+17
2648,0,4.1534E+17
2649,0,4.1534E+17
2650,0,4.1534E+17
2651,0,4.1534E+17
2652,0,4.1534E+17
2653,0,4.1534E+17
2654,0,4.1534E+17
2655,0,4.1534E+17
2656,0,4.1534E+17
2657,0,4.1534E+17
2658,0,4.1534E+17
2659,0,4.1534E+17
2660,0,4.1534E+17
2661,0,4.1534E+17
2662,0,4.1534E+17
2663,0,4.1534E+17
2664,0,4.1534E+17
2665,0,4.1534E+17
2666,0,4.1534E+17
2667,0,4.1534E+17
2668,0,4.1534E+17
2669,0,4.1534E+17
2670,0,4.1534E+17
2671,0,4.1534E+17
2672,0,4.1534E+17
2673,0,4.1534E+17
2674,0,4.1534E+17
2675,0,4.1534E+17
2676,0,4.1534E+17
2677,0,4.1534E+17
2678,0,4.1534E+17
2679,0,4.1534E+17
2680,0,4.1534E+17
2681,0,4.1534E+17
2682,0,4.1534E+17
2683,0,4.1534E+17
2684,0,4.1534E+17
2685,0,4.1534E+17
2686,0,4.1534E+17
2687,0,4.1534E+17
2688,0,4.1534E+17
2689,0,4.1534E+17
2690,0,4.1534E+17
2691,0,4.1534E+17
2692,0,4.1534E+17
2693,0,4.1534E+17
2694,0,4.1534E+17
2695,0,4.1534E+17
2696,0,4.1534E+17
2697,0,4.1534E+17
2698,0,4.1534E+17
2699,0,4.1534E+17
2700,0,4.1534E+17
2701,0,4.1534E+17
2702,0,4.1534E+17
2703,0,4.1534E+17
2704,0,4.1534E+17
2705,0,4.1534E+17
2706,0,4.1534E+17
2707,0,4.1534E+17
2708,0,4.1534E+17
2709,0,4.1534E+17
2710,0,4.1534E+17
2711,0,4.1534E+17
2712,0,4.1534E+17
2713,0,4.1534E+17
2714,0,4.1534E+17
2715,0,4.1534E+17
2716,0,4.1534E+17
2717,0,4.1534E+17
2718,0,4.1534E+17
2719,0,4.1534E+17
2720,0,4.1534E+17
2721,0,4.1534E+17
2722,0,4.1534E+17
2723,0,4.1534E+17
2724,0,4.1534E+17
2725,0,4.1534E+17
2726,0,4.1534E+17
2727,0,4.1534E+17
2728,0,4.1534E+17
2729,0,4.1534E+17
2730,0,4.1534E+17
2731,0,4.1534E+17
2732,0,4.1534E+17
2733,0,4.1534E+17
2734,0,4.1534E+17
2735,0,4.1534E+17
2736,0,4.1534E+17
2737,0,4.1534E+17
2738,0,4.1534E+17
2739,0,4.1534E+17
2740,0,4.1534E+17
2741,0,4.1534E+17
2742,0,4.1534E+17
2743,0,4.1534E+17
2744,0,4.1534E+17
2745,0,4.1534E+17
2746,0,4.1534E+17
2747,0,4.1534E+17
2748,0,4.1534E+17
2749,0,4.1534E+17
2750,0,4.1534E+17
2751,0,4.1534E+17
2752,0,4.1534E+17
2753,0,4.1534E+17
2754,0,4.1534E+17
2755,0,4.1534E+17
2756,0,4.1534E+17
2757,0,4.1534E+17
2758,0,4.1534E+17
2759,0,4.1534E+17
2760,0,4.1534E+17
2761,0,4.1534E+17
2762,0,4.1534E+17
2763,0,4.1534E+17
2764,0,4.1534E+17
2765,0,4.1534E+17
2766,0,4.1534E+17
2767,0,4.1534E+17
2768,0,4.1534E+17
2769,0,4.1534E+17
2770,0,4.1534E+17
2771,0,4.1534E+17
2772,0,4.1534E+17
2773,0,4.1534E+17
2774,0,4.1534E+17
2775,0,4.1534E+17
2776,0,4.1534E+17
2777,0,4.1534E+17
2778,0,4.1534E+17
2779,0,4.1534E+17
2780,0,4.1534E+17
2781,0,4.1534E+17
2782,0,4.1534E+17
2783,0,4.1534E+17
2784,0,4.1534E+17
2785,0,4.1534E+17
2786,0,4.1534E+17
2787,0,4.1534E+17
2788,0,4.1534E+17
2789,0,4.1534E+17
2790,0,4.1534E+17
2791,0,4.1534E+17
2792,0,4.1534E+17
2793,0,4.1534E+17
2794,0,4.1534E+17
2795,0,4.1534E+17
2796,0,4.1534E+17
2797,0,4.1534E+17
2798,0,4.1534E+17
2799,0,4.1534E+17
2800,0,4.1534E+17
2801,0,4.1534E+17
2802,0,4.1534E+17
2803,0,4.1534E+17
2804,0,4.1534E+17
2805,0,4.1534E+17
2806,0,4.1534E+17
2807,0,4.1534E+17
2808,0,4.1534E+17
2809,0,4.1534E+17
2810,0,4.1534E+17
2811,0,4.1534E+17
2812,0,4.1534E+17
2813,0,4.1534E+17
2814,0,4.1534E+17
2815,0,4.1534E+17
2816,0,4.1534E+17
2817,0,4.1534E+17
2818,0,4.1534E+17
2819,0,4.1534E+17
2820,0,4.1534E+17
2821,0,4.1534E+17
2822,0,4.1534E+17
2823,0,4.1534E+17
2824,0,4.1534E+17
2825,0,4.1534E+17
2826,0,4.1534E+17
2827,0,4.1534E+17
2828,0,4.1534E+17
2829,0,4.1534E+17
2830,0,4.1534E+17
2831,0,4.1534E+17
2832,0,4.1534E+17
2833,0,4.1534E+17
2834,0,4.1534E+17
2835,0,4.1534E+17
2836,0,4.1534E+17
2837,0,4.1534E+17
2838,0,4.1534E+17
2839,0,4.1534E+17
2840,0,4.1534E+17
2841,0,4.1534E+17
2842,0,4.1534E+17
2843,0,4.1534E+17
2844,0,4.1534E+17
2845,0,4.1534E+17
2846,0,4.1534E+17
2847,0,4.1534E+17
2848,0,4.1534E+17
2849,0,4.1534E+17
2850,0,4.1534E+17
2851,0,4.1534E+17
2852,0,4.1534E+17
2853,0,4.1534E+17
2854,0,4.1534E+17
2855,0,4.1534E+17
2856,0,4.1534E+17
2857,0,4.1534E+17
2858,0,4.1534E+17
2859,0,4.1534E+17
2860,0.000005,4.1534E+17
2861,0.00004,4.1534E+17
2862,0.00008,4.1534E+17
2863,0.00012,4.15341E+17
2864,0.00016,4.15341E+17
2865,0.00019,4.15341E+17
2866,0.00016,4.15341E+17
2867,0.00012,4.15341E+17
2868,0.00008,4.15342E+17
2869,0.00004,4.15342E+17
2870,0.000015,4.15342E+17
2871,0.00008,4.15342E+17
2872,0.00016,4.15342E+17
2873,0.00024,4.15342E+17
2874,0.00032,4.15343E+17
2875,0.000385,4.15343E+17
2876,0.00036,4.15344E+17
2877,0.00032,4.15344E+17
2878,0.00028,4.15345E+17
2879,0.00024,4.15345E+17
2880,0.0002125,4.15345E+17
2881,0.00026,4.15346E+17
2882,0.00032,4.15346E+17
2883,0.00038,4.15347E+17
2884,0.00044,4.15347E+17
2885,0.000485,4.15348E+17
2886,0.00044,4.15349E+17
2887,0.00038,4.15349E+17
2888,0.00032,4.1535E+17
2889,0.00026,4.1535E+17
2890,0.00027,4.15351E+17
2891,0.0007,4.15352E+17
2892,0.0012,4.15353E+17
2893,0.0017,4.15356E+17
2894,0.0022,4.15359E+17
2895,0.00259,4.15363E+17
2896,0.00232,4.15366E+17
2897,0.00194,4.15369E+17
2898,0.00156,4.15371E+17
2899,0.00118,4.15373E+17
2900,0.00083,4.15374E+17
2901,0.00066,4.15375E+17
2902,0.00052,4.15376E+17
2903,0.00038,4.15376E+17
2904,0.00024,4.15377E+17
2905,0.0001825,4.15377E+17
2906,0.00062,4.15378E+17
2907,0.00114,4.1538E+17
2908,0.00166,4.15382E+17
2909,0.00218,4.15385E+17
2910,0.0026,4.15389E+17
2911,0.00242,4.15393E+17
2912,0.00214,4.15396E+17
2913,0.00186,4.15398E+17
2914,0.00158,4.15401E+17
2915,0.001375,4.15403E+17
2916,0.00162,4.15405E+17
2917,0.00194,4.15408E+17
2918,0.00226,4.15411E+17
2919,0.00258,4.15415E+17
2920,0.002815,4.15419E+17
2921,0.00254,4.15423E+17
2922,0.00218,4.15426E+17
2923,0.00182,4.15429E+17
2924,0.00146,4.15431E+17
2925,0.001265,4.15433E+17
2926,0.00206,4.15436E+17
2927,0.00302,4.1544E+17
2928,0.00398,4.15446E+17
2929,0.00494,4.15454E+17
2930,0.005795,4.15462E+17
2931,0.00602,4.15471E+17
2932,0.00614,4.1548E+17
2933,0.00626,4.15489E+17
2934,0.00638,4.15499E+17
2935,0.0063625,4.15508E+17
2936,0.00552,4.15516E+17
2937,0.00454,4.15523E+17
2938,0.00356,4.15528E+17
2939,0.00258,4.15532E+17
2940,0.0017175,4.15535E+17
2941,0.00156,4.15537E+17
2942,0.00152,4.15539E+17
2943,0.00148,4.15541E+17
2944,0.00144,4.15543E+17
2945,0.0015,4.15546E+17
2946,0.00216,4.15549E+17
2947,0.00292,4.15553E+17
2948,0.00368,4.15559E+17
2949,0.00444,4.15565E+17
2950,0.0050325,4.15573E+17
2951,0.00462,4.1558E+17
2952,0.00404,4.15586E+17
2953,0.00346,4.15591E+17
2954,0.00288,4.15595E+17
2955,0.00243,4.15599E+17
2956,0.00276,4.15603E+17
2957,0.00322,4.15607E+17
2958,0.00368,4.15613E+17
2959,0.00414,4.15619E+17
2960,0.0046125,4.15626E+17
2961,0.00516,4.15634E+17
2962,0.00572,4.15642E+17
2963,0.00628,4.15652E+17
2964,0.00684,4.15662E+17
2965,0.007155,4.15672E+17
2966,0.006,4.15681E+17
2967,0.0046,4.15688E+17
2968,0.0032,4.15693E+17
2969,0.0018,4.15696E+17
2970,0.0005875,4.15697E+17
2971,0.0005,4.15697E+17
2972,0.0006,4.15698E+17
2973,0.0007,4.15699E+17
2974,0.0008,4.157E+17
2975,0.0008975,4.15702E+17
2976,0.00098,4.15703E+17
2977,0.00106,4.15705E+17
2978,0.00114,4.15707E+17
2979,0.00122,4.15708E+17
2980,0.00143,4.15711E+17
2981,0.00242,4.15714E+17
2982,0.00354,4.15719E+17
2983,0.00466,4.15726E+17
2984,0.00578,4.15735E+17
2985,0.006845,4.15745E+17
2986,0.00758,4.15757E+17
2987,0.00826,4.15769E+17
2988,0.00894,4.15783E+17
2989,0.00962,4.15797E+17
2990,0.010065,4.15812E+17
2991,0.0091,4.15826E+17
2992,0.0079,4.15838E+17
2993,0.0067,4.15848E+17
2994,0.0055,4.15856E+17
2995,0.0045375,4.15863E+17
2996,0.005,4.15871E+17
2997,0.0057,4.15879E+17
2998,0.0064,4.15889E+17
2999,0.0071,4.159E+17
3000,0.00759,4.15911E+17
3001,0.00682,4.15921E+17
3002,0.00584,4.1593E+17
3003,0.00486,4.15937E+17
3004,0.00388,4.15943E+17
3005,0.00312,4.15948E+17
3006,0.00368,4.15954E+17
3007,0.00446,4.1596E+17
3008,0.00524,4.15968E+17
3009,0.00602,4.15977E+17
3010,0.00667,4.15988E+17
3011,0.00654,4.15997E+17
3012,0.00628,4.16007E+17
3013,0.00602,4.16016E+17
3014,0.00576,4.16025E+17
3015,0.00541,4.16033E+17
3016,0.00452,4.1604E+17
3017,0.00354,4.16045E+17
3018,0.00256,4.16049E+17
3019,0.00158,4.16052E+17
3020,0.000895,4.16053E+17
3021,0.00198,4.16056E+17
3022,0.00336,4.16061E+17
3023,0.00474,4.16068E+17
3024,0.00612,4.16078E+17
3025,0.0072925,4.16089E+17
3026,0.00722,4.161E+17
3027,0.00694,4.1611E+17
3028,0.00666,4.1612E+17
3029,0.00638,4.1613E+17
3030,0.006045,4.16139E+17
3031,0.00538,4.16147E+17
3032,0.00466,4.16155E+17
3033,0.00394,4.16161E+17
3034,0.00322,4.16166E+17
3035,0.0025775,4.16169E+17
3036,0.0024,4.16173E+17
3037,0.0023,4.16177E+17
3038,0.0022,4.1618E+17
3039,0.0021,4.16183E+17
3040,0.0020675,4.16186E+17
3041,0.00244,4.1619E+17
3042,0.00288,4.16195E+17
3043,0.00332,4.162E+17
3044,0.00376,4.16205E+17
3045,0.004065,4.16212E+17
3046,0.00356,4.16217E+17
3047,0.00292,4.16222E+17
3048,0.00228,4.16225E+17
3049,0.00164,4.16228E+17
3050,0.0010625,4.16229E+17
3051,0.00086,4.1623E+17
3052,0.00072,4.16232E+17
3053,0.00058,4.16232E+17
3054,0.00044,4.16233E+17
3055,0.0004675,4.16234E+17
3056,0.0015,4.16236E+17
3057,0.0027,4.1624E+17
3058,0.0039,4.16246E+17
3059,0.0051,4.16254E+17
3060,0.006065,4.16263E+17
3061,0.00562,4.16272E+17
3062,0.00494,4.1628E+17
3063,0.00426,4.16286E+17
3064,0.00358,4.16292E+17
3065,0.002955,4.16296E+17
3066,0.00266,4.16301E+17
3067,0.00242,4.16304E+17
3068,0.00218,4.16308E+17
3069,0.00194,4.16311E+17
3070,0.0018375,4.16313E+17
3071,0.00256,4.16317E+17
3072,0.00342,4.16323E+17
3073,0.00428,4.16329E+17
3074,0.00514,4.16337E+17
3075,0.0058325,4.16346E+17
3076,0.00552,4.16355E+17
3077,0.00504,4.16363E+17
3078,0.00456,4.1637E+17
3079,0.00408,4.16376E+17
3080,0.003615,4.16382E+17
3081,0.00324,4.16387E+17
3082,0.00288,4.16391E+17
3083,0.00252,4.16395E+17
3084,0.00216,4.16398E+17
3085,0.00186,4.16401E+17
3086,0.00192,4.16404E+17
3087,0.00204,4.16407E+17
3088,0.00216,4.16411E+17
3089,0.00228,4.16414E+17
3090,0.0023425,4.16418E+17
3091,0.00206,4.16421E+17
3092,0.00172,4.16424E+17
3093,0.00138,4.16426E+17
3094,0.00104,4.16428E+17
3095,0.000835,4.16429E+17
3096,0.00144,4.16431E+17
3097,0.00218,4.16435E+17
3098,0.00292,4.16439E+17
3099,0.00366,4.16445E+17
3100,0.00422,4.16451E+17
3101,0.0037,4.16457E+17
3102,0.003,4.16462E+17
3103,0.0023,4.16465E+17
3104,0.0016,4.16468E+17
3105,0.000985,4.16469E+17
3106,0.00088,4.16471E+17
3107,0.00086,4.16472E+17
3108,0.00084,4.16473E+17
3109,0.00082,4.16475E+17
3110,0.00084,4.16476E+17
3111,0.0011,4.16478E+17
3112,0.0014,4.1648E+17
3113,0.0017,4.16483E+17
3114,0.002,4.16486E+17
3115,0.00245,4.1649E+17
3116,0.0038,4.16496E+17
3117,0.0053,4.16504E+17
3118,0.0068,4.16515E+17
3119,0.0083,4.16528E+17
3120,0.0094425,4.16542E+17
3121,0.00844,4.16556E+17
3122,0.00708,4.16567E+17
3123,0.00572,4.16576E+17
3124,0.00436,4.16583E+17
3125,0.0032375,4.16588E+17
3126,0.00354,4.16593E+17
3127,0.00408,4.166E+17
3128,0.00462,4.16607E+17
3129,0.00516,4.16615E+17
3130,0.005775,4.16624E+17
3131,0.00684,4.16635E+17
3132,0.00798,4.16648E+17
3133,0.00912,4.16662E+17
3134,0.01026,4.16678E+17
3135,0.011055,4.16695E+17
3136,0.00978,4.16711E+17
3137,0.00816,4.16724E+17
3138,0.00654,4.16734E+17
3139,0.00492,4.16742E+17
3140,0.0035,4.16747E+17
3141,0.00328,4.16753E+17
3142,0.00326,4.16758E+17
3143,0.00324,4.16763E+17
3144,0.00322,4.16768E+17
3145,0.00329,4.16773E+17
3146,0.0039,4.16779E+17
3147,0.0046,4.16787E+17
3148,0.0053,4.16795E+17
3149,0.006,4.16805E+17
3150,0.006585,4.16815E+17
3151,0.00648,4.16825E+17
3152,0.00626,4.16835E+17
3153,0.00604,4.16845E+17
3154,0.00582,4.16854E+17
3155,0.0057175,4.16863E+17
3156,0.00632,4.16873E+17
3157,0.00704,4.16884E+17
3158,0.00776,4.16897E+17
3159,0.00848,4.1691E+17
3160,0.00923,4.16925E+17
3161,0.01016,4.16941E+17
3162,0.01112,4.16959E+17
3163,0.01208,4.16978E+17
3164,0.01304,4.16999E+17
3165,0.0138425,4.17021E+17
3166,0.0137,4.17042E+17
3167,0.0134,4.17064E+17
3168,0.0131,4.17085E+17
3169,0.0128,4.17105E+17
3170,0.012455,4.17125E+17
3171,0.01184,4.17144E+17
3172,0.01118,4.17162E+17
3173,0.01052,4.17178E+17
3174,0.00986,4.17194E+17
3175,0.0093175,4.17209E+17
3176,0.00948,4.17224E+17
3177,0.00976,4.1724E+17
3178,0.01004,4.17256E+17
3179,0.01032,4.17272E+17
3180,0.0105025,4.17289E+17
3181,0.0101,4.17305E+17
3182,0.0096,4.17321E+17
3183,0.0091,4.17335E+17
3184,0.0086,4.17349E+17
3185,0.008065,4.17362E+17
3186,0.00732,4.17374E+17
3187,0.00654,4.17384E+17
3188,0.00576,4.17393E+17
3189,0.00498,4.17401E+17
3190,0.00426,4.17408E+17
3191,0.0039,4.17415E+17
3192,0.0036,4.1742E+17
3193,0.0033,4.17426E+17
3194,0.003,4.1743E+17
3195,0.00268,4.17435E+17
3196,0.00224,4.17438E+17
3197,0.00178,4.17441E+17
3198,0.00132,4.17443E+17
3199,0.00086,4.17445E+17
3200,0.000455,4.17445E+17
3201,0.00038,4.17446E+17
3202,0.00036,4.17447E+17
3203,0.00034,4.17447E+17
3204,0.00032,4.17448E+17
3205,0.0002975,4.17448E+17
3206,0.00026,4.17449E+17
3207,0.00022,4.17449E+17
3208,0.00018,4.17449E+17
3209,0.00014,4.1745E+17
3210,0.000115,4.1745E+17
3211,0.00018,4.1745E+17
3212,0.00026,4.1745E+17
3213,0.00034,4.17451E+17
3214,0.00042,4.17452E+17
3215,0.0005175,4.17452E+17
3216,0.00072,4.17454E+17
3217,0.00094,4.17455E+17
3218,0.00116,4.17457E+17
3219,0.00138,4.17459E+17
3220,0.0015375,4.17462E+17
3221,0.00132,4.17464E+17
3222,0.00104,4.17466E+17
3223,0.00076,4.17467E+17
3224,0.00048,4.17468E+17
3225,0.0002375,4.17468E+17
3226,0.00022,4.17468E+17
3227,0.00024,4.17469E+17
3228,0.00026,4.17469E+17
3229,0.00028,4.1747E+17
3230,0.0004725,4.1747E+17
3231,0.0017,4.17473E+17
3232,0.0031,4.17478E+17
3233,0.0045,4.17485E+17
3234,0.0059,4.17495E+17
3235,0.007035,4.17507E+17
3236,0.00658,4.17517E+17
3237,0.00586,4.17527E+17
3238,0.00514,4.17535E+17
3239,0.00442,4.17542E+17
3240,0.003715,4.17548E+17
3241,0.0031,4.17553E+17
3242,0.0025,4.17558E+17
3243,0.0019,4.17561E+17
3244,0.0013,4.17563E+17
3245,0.0008225,4.17564E+17
3246,0.00108,4.17566E+17
3247,0.00146,4.17568E+17
3248,0.00184,4.17571E+17
3249,0.00222,4.17575E+17
3250,0.002735,4.17579E+17
3251,0.00406,4.17586E+17
3252,0.00552,4.17595E+17
3253,0.00698,4.17606E+17
3254,0.00844,4.1762E+17
3255,0.0095,4.17636E+17
3256,0.00816,4.17649E+17
3257,0.00642,4.1766E+17
3258,0.00468,4.17667E+17
3259,0.00294,4.17672E+17
3260,0.0014475,4.17675E+17
3261,0.00144,4.17677E+17
3262,0.00168,4.1768E+17
3263,0.00192,4.17683E+17
3264,0.00216,4.17686E+17
3265,0.00234,4.1769E+17
3266,0.00216,4.17694E+17
3267,0.00192,4.17697E+17
3268,0.00168,4.177E+17
3269,0.00144,4.17702E+17
3270,0.0013475,4.17704E+17
3271,0.00214,4.17708E+17
3272,0.00308,4.17713E+17
3273,0.00402,4.1772E+17
3274,0.00496,4.17728E+17
3275,0.0057075,4.17737E+17
3276,0.0053,4.17746E+17
3277,0.0047,4.17754E+17
3278,0.0041,4.1776E+17
3279,0.0035,4.17766E+17
3280,0.00318,4.17771E+17
3281,0.00454,4.17779E+17
3282,0.00618,4.17789E+17
3283,0.00782,4.17802E+17
3284,0.00946,4.17818E+17
